recvTime,fiwareServicePath,entityId,entityType,attrName,attrType,attrValue
2023-01-28T15:26:32.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-28T17:51:33.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-28T17:51:33.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-28T18:01:20.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-28T20:22:32.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-28T20:22:32.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-28T20:32:03.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-28T22:59:36.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-28T22:59:36.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-28T23:12:03.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-29T01:41:25.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-29T01:41:25.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-29T01:49:48.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-29T04:03:55.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-29T04:03:55.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-29T04:13:37.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-29T06:36:44.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-29T06:36:44.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-29T06:46:19.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-29T09:10:35.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-29T09:10:35.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-29T09:17:49.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-29T11:35:10.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-29T11:35:10.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-29T11:44:43.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-29T13:59:12.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-29T13:59:12.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-29T14:12:49.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-29T16:36:28.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-29T16:36:28.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-29T16:50:59.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-29T19:14:04.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-29T19:14:04.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-29T19:27:52.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-29T21:57:51.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-29T21:57:51.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-29T22:11:20.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-30T00:38:56.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-30T00:38:56.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-30T00:49:15.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
2023-01-30T03:06:26.704Z,/,urn:ngsi-ld:Axis:003,IOT,start,Text,
2023-01-30T03:06:26.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Cutting 2
2023-01-30T03:16:08.704Z,/,urn:ngsi-ld:Axis:003,IOT,Status,Text,Finished
